"0","library(tidycensus)"
"0",""
"0","#use tidy census parkage to create this tibble "
"0","states_level <- fips_codes |> "
"0","  select(state, state_code, state_name) |> "
"0","  distinct() |>"
"0","  mutate("
"0","  "
"0","    region = case_when("
"0","      state_code %in% c(""09"", ""23"", ""25"", ""33"", ""44"", ""50"") ~ ""Northeast"",  # CT, ME, MA, NH, RI, VT"
"0","      state_code %in% c(""34"", ""36"", ""42"") ~ ""Northeast"",  # NJ, NY, PA"
"0","      state_code %in% c(""17"", ""18"", ""26"", ""39"", ""55"") ~ ""Midwest"",  # IL, IN, MI, OH, WI"
"0","      state_code %in% c(""19"", ""20"", ""27"", ""29"", ""31"", ""38"", ""46"") ~ ""Midwest"",  # IA, KS, MN, MO, NE, ND, SD"
"0","      state_code %in% c(""10"", ""11"", ""12"", ""13"", ""24"", ""37"", ""45"", ""51"", ""54"") ~ ""South"",  # DE, DC, FL, GA, MD, NC, SC, VA, WV"
"0","      state_code %in% c(""01"", ""05"", ""21"", ""22"", ""28"", ""47"") ~ ""South"",  # AL, AR, KY, LA, MS, TN"
"0","      state_code %in% c(""40"", ""48"") ~ ""South"",  # OK, TX"
"0","      state_code %in% c(""04"", ""08"", ""16"", ""30"", ""32"", ""35"", ""49"") ~ ""West"",  # AZ, CO, ID, MT, NV, NM, UT"
"0","      state_code %in% c(""02"", ""06"", ""15"", ""41"", ""53"", ""56"") ~ ""West"",  # AK, CA, HI, OR, WA, WY"
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0","states_level"
