"0","usethis::edit_r_environ(""project"")"
"0","census_api_key <- Sys.getenv(""CENSUS_API_KEY"")"
"0","print(census_api_key)"
"1","[1]"
"1"," ""CENSUS_API_KEY"""
"1","
"
"0","url <- str_c("
"0","  ""https://api.census.gov/data/2023/cps/volunteer/sep"","
"0","  ""?get=GESTFIPS,PRTAGE,PESEX,PTDTRACE,PES18,PES17,PES16D,PRSUPVOL,PTS16E,PES16A"","
"0","  ""&key="", census_api_key"
"0",")"
"0",""
"0","census_data1 <- GET(url)"
"0","details <- content(census_data1, ""parsed"")"
"0",""
"0","details[[1]]   "
"1","<pointer: 0x106fd9480>
"
"0","details[[2]]   "
"1","<pointer: 0x103afa7a0>
"
"0","GESTFIPS <- character()"
"0","PRTAGE <- double()"
"0","PESEX <- double()"
"0","PTDTRACE <- double()"
"0","PES18 <- double()"
"0","PES17 <- double()"
"0","PES16D <- double()"
"0","PRSUPVOL <- double()"
"0","PTS16E <- double()"
"0","PES16A <- double()"
"0","# Creating for loop using api class activity "
"0","for(i in 2:length(details)) {"
"0","  GESTFIPS[i-1] <- details[[i]][[1]][1]"
"0","  PRTAGE[i-1] <- details[[i]][[2]][1]"
"0","  PESEX[i-1] <- details[[i]][[3]][1]"
"0","  PTDTRACE[i-1] <- details[[i]][[4]][1]"
"0","  PES18[i-1] <- details[[i]][[5]][1]"
"0","  PES17[i-1] <- details[[i]][[6]][1]"
"0","  PES16D[i-1] <- details[[i]][[7]][1]"
"0","  PRSUPVOL[i-1] <- details[[i]][[8]][1]"
"0","  PTS16E[i-1] <- details[[i]][[9]][1]"
"0","  PES16A[i-1] <- details[[i]][[10]][1]"
"0","}"
"2","Error in details[[i]][[1]] : 
  object of type 'externalptr' is not subsettable
"
